# tsutatsu — 通達DB quickstart

base = https://jplawdb4.github.io/jplawdb4/

## 直接アクセス（推奨・1回で完結）

URL: `{base}tsutatsu/text/{doc_code}/{item_id}.txt`

各通達は平均1-2KB（0.3-0.5Kトークン）。10通達読んでも5Kトークン以下。

例:
- 法基通9-4-1  → `tsutatsu/text/hojinzei_kihon_tsutatsu/9-4-1.txt`
- 所基通33-1   → `tsutatsu/text/shotokuzei_kihon_tsutatsu/33-1.txt`
- 消基通5-1-1  → `tsutatsu/text/shohizei_kihon_tsutatsu/5-1-1.txt`
- 相基通1-2-1  → `tsutatsu/text/sozokuzei_kihon_tsutatsu/1-2-1.txt`
- 評基通6      → `tsutatsu/text/hyoka_kihon_tsutatsu/6.txt`
- 措通66の6-1  → `tsutatsu/text/sozei_tokubetsu_tsutatsu_hojinzei/66-6-1.txt`
- 通法基通1-2  → `tsutatsu/text/kokuzei_tsusoku_kihon_tsutatsu/1-2.txt`

## doc_code変換表（aliases）

| 通達略称 | doc_code |
|---------|----------|
| 法人税基本通達、法基通 | hojinzei_kihon_tsutatsu |
| 所得税基本通達、所基通 | shotokuzei_kihon_tsutatsu |
| 消費税基本通達、消基通 | shohizei_kihon_tsutatsu |
| 相続税法基本通達、相続税基本通達 | sozokuzei_kihon_tsutatsu |
| 財産評価基本通達、評価基本通達、評基通、財評基通 | hyoka_kihon_tsutatsu |
| 租税特別措置法関係通達（法人税編）、措置法通達（法人税編）、措置法通達 | sozei_tokubetsu_tsutatsu_hojinzei |
| 国税通則法基本通達、通則法基本通達 | kokuzei_tsusoku_kihon_tsutatsu |

通達名不明 → `tsutatsu/data/doc_aliases.json`

## 番号の変換ルール

item_idには2種類の区切り文字がある。意味が異なるので混同しないこと。

**`-`（ハイフン）= 「の」（階層）**
- 「の」→ `-`（例: 措通66の6-1 → `66-6-1`）
- 漢数字→算用数字（「第九章第四節」ではなく `9-4-1`）
- サブ通達: `1-3-2-1`（4階層まで）

**`_`（アンダースコア）= 「・」（並列・共通通達）**
- 複数条文にまたがる共通通達で使用（58件）
- `common` = 「共」

| 通達表記 | item_id | 説明 |
|---------|---------|------|
| 所基通9-4-1 | `9-4-1` | 通常（ハイフンのみ） |
| 措通66の6-1 | `66-6-1` | 「の」→ `-` |
| 所基通36・37共-19 | `36_37_common-19` | 「・」→ `_`、「共」→ `common` |
| 所基通194・195-1 | `194_195-1` | 「・」→ `_`（commonなし） |
| 相基通1の3・1の4共-1 | `1-3_1-4_common-1` | 「の」→ `-` と「・」→ `_` の混在 |
| 所基通37-10・37-11共-1 | `37-10_37-11_common-1` | 同上 |

**よくある間違い:**
- ❌ `36-37-common-19` → ⭕ `36_37_common-19`（「・」は `_` であって `-` ではない）
- ❌ `1-3-1-4-common-1` → ⭕ `1-3_1-4_common-1`（「1の3」と「1の4」の境界は `_`）

**措通(法)の特徴**: item_idが措置法の条文番号と直接対応
- 措通42-6-1 → 措置法42条の6に関する通達第1号
- 措通66-6-1 → 措置法66条の6に関する通達第1号

## 番号が不明な場合

`tsutatsu/data/resolve_lite/{doc_code}.json` で全項番+タイトル一覧を取得（1回）

## 法基通索引（条文番号→通達の逆引き）

条文番号から通達を探す場合は、以下のインデックスを参照:

### CHAPTER_INDEX（TSV）
# ch	label(上位キーワード)	sections	items	range
7-3	取得価額,土地,固定資産	令57/規16/令54/令55	7-3-1..7-3-24	39
7-8	修繕費,資本的支出,区分	法33/令55	7-8-1..7-8-10	11
8-1	支出,設置又,改良	令14/法32/令66	8-1-1..8-1-15	15
9-2	退職給与,役員,使用人	法34/令69/令71/令70	9-2-1..9-2-52	67
9-3	保険料,支払保険料,損金算入	令135	9-3-1..9-3-12	15
9-4	寄附金,被災者,取引先	法37/法25-2/法82/法82-2	9-4-1..9-4-9	19
9-7	入会金,遂行上必要,旅費		9-7-1..9-7-20	24
11-2	貸倒引当金,個別評価金銭債権,繰入	令96/法52/法64-2/法61-5	11-2-1..11-2-22	24
12-7	通算制度,資産,通算	法64-9/法64-12/法64-10/法64-11	12-7-1-1..12-7-3-21	41
13-1	地代,相当,借地権	令138/令137/法33	13-1-1..13-1-16	16
13-2	先物外国為替契約等,外貨建資産等,換算	法61-8/法61-10/法61-9/令122-3	13-2-1-1..13-2-2-18	29
15-1	非課税,会員,出版物	令5/規5/規6/法2	15-1-1..15-1-72	78
16-3	国外事業所等帰属所得,外国法人税,国外源泉所得	法69/令142-2/規29/令141-3	16-3-1..16-3-53	69
18-1	会社等,恒久的施設等,持分	法82/令155-16/令155-18/令155-35	18-1-1..18-1-80-3	87

### 使い方
1) 条文番号がある: SECTION_INDEX の refs 列を検索して、該当する section を得る
2) キーワードがある: SECTION_INDEX の label 列を検索して、該当する section を得る
3) range（例: 9-2-1..9-2-52）内の item_id をそのまま text に使う

略記: 法=法人税法 / 令=法人税法施行令 / 規=法人税法施行規則 / 措法=租税特別措置法 / 措令=措置法施行令
